const kolkataComprehensiveGraduatesData = {
  "2015": {
    "pg_science_MSc": 8800,
    "pg_commerce_MCom": 7100,
    "pg_arts_MA": 10000,
    "pg_eng_ME_MTech": 3600,
    "pg_medical_MD_MS": 1200,
    "pg_management_MBA": 16000,
    "pg_computers_MCA": 2300,
    "pg_education_MEd": 800
  },
  "2020": {
    "engineers_BE_BTech": 37000,
    "architecture_BArch": 1050,
    "doctors_MBBS": 2350,
    "doctors_BDS": 510,
    "doctors_BAMS_BHMS_Unani": 700,
    "bsc_graduates": 44500,
    "bcom_graduates": 47500,
    "arts_graduates_BA": 50500,
    "hotel_management_degree": 2200,
    "education_BEd": 11200,
    "diploma_holders_polytechnic": 30000,
    "vocational_degree_BVoc": 1000,
    "ITI_and_ShortTerm_Vocational_Certified": 80000,
    "pg_science_MSc": 8900,
    "pg_commerce_MCom": 7200,
    "pg_arts_MA": 10200,
    "pg_eng_ME_MTech": 3700,
    "pg_medical_MD_MS": 1250,
    "pg_management_MBA": 16000,
    "pg_computers_MCA": 2400,
    "pg_education_MEd": 820
  },
  "2021": {
    "engineers_BE_BTech": 37500,
    "architecture_BArch": 1100,
    "doctors_MBBS": 2400,
    "doctors_BDS": 520,
    "doctors_BAMS_BHMS_Unani": 750,
    "bsc_graduates": 45000,
    "bcom_graduates": 48000,
    "arts_graduates_BA": 51000,
    "hotel_management_degree": 2400,
    "education_BEd": 11500,
    "diploma_holders_polytechnic": 30500,
    "vocational_degree_BVoc": 1200,
    "ITI_and_ShortTerm_Vocational_Certified": 85000,
    "pg_science_MSc": 9000,
    "pg_commerce_MCom": 7300,
    "pg_arts_MA": 10400,
    "pg_eng_ME_MTech": 3750,
    "pg_medical_MD_MS": 1300,
    "pg_management_MBA": 16500,
    "pg_computers_MCA": 2500,
    "pg_education_MEd": 850
  },
  "2022": {
    "engineers_BE_BTech": 38000,
    "architecture_BArch": 1150,
    "doctors_MBBS": 2500,
    "doctors_BDS": 530,
    "doctors_BAMS_BHMS_Unani": 800,
    "bsc_graduates": 45500,
    "bcom_graduates": 48500,
    "arts_graduates_BA": 51500,
    "hotel_management_degree": 2600,
    "education_BEd": 11800,
    "diploma_holders_polytechnic": 31000,
    "vocational_degree_BVoc": 1500,
    "ITI_and_ShortTerm_Vocational_Certified": 90000,
    "pg_science_MSc": 9200,
    "pg_commerce_MCom": 7400,
    "pg_arts_MA": 10600,
    "pg_eng_ME_MTech": 3800,
    "pg_medical_MD_MS": 1350,
    "pg_management_MBA": 17000,
    "pg_computers_MCA": 2600,
    "pg_education_MEd": 880
  },
  "2023": { // Projections
    "engineers_BE_BTech": 38500,
    "architecture_BArch": 1200,
    "doctors_MBBS": 2550,
    "doctors_BDS": 550,
    "doctors_BAMS_BHMS_Unani": 850,
    "bsc_graduates": 46000,
    "bcom_graduates": 49000,
    "arts_graduates_BA": 52000,
    "hotel_management_degree": 2800,
    "education_BEd": 12000,
    "diploma_holders_polytechnic": 32000,
    "vocational_degree_BVoc": 1800,
    "ITI_and_ShortTerm_Vocational_Certified": 95000,
    "pg_science_MSc": 9400,
    "pg_commerce_MCom": 7500,
    "pg_arts_MA": 10800,
    "pg_eng_ME_MTech": 3850,
    "pg_medical_MD_MS": 1400,
    "pg_management_MBA": 17500,
    "pg_computers_MCA": 2800,
    "pg_education_MEd": 900
  },
  "2024": { // Projections
    "engineers_BE_BTech": 39000,
    "architecture_BArch": 1250,
    "doctors_MBBS": 2600,
    "doctors_BDS": 570,
    "doctors_BAMS_BHMS_Unani": 900,
    "bsc_graduates": 46500,
    "bcom_graduates": 49500,
    "arts_graduates_BA": 52500,
    "hotel_management_degree": 3000,
    "education_BEd": 12200,
    "diploma_holders_polytechnic": 33000,
    "vocational_degree_BVoc": 2100,
    "ITI_and_ShortTerm_Vocational_Certified": 100000,
    "pg_science_MSc": 9600,
    "pg_commerce_MCom": 7600,
    "pg_arts_MA": 11000,
    "pg_eng_ME_MTech": 3900,
    "pg_medical_MD_MS": 1450,
    "pg_management_MBA": 18000,
    "pg_computers_MCA": 3000,
    "pg_education_MEd": 920
  }
};

// Example of how to access the data:
// console.log(kolkataComprehensiveGraduatesData['2015'].arts_graduates_BA); // Output: 48000
// console.log(kolkataComprehensiveGraduatesData['2022'].pg_science_MSc);  // Output: 9200
