const amravatiComprehensiveGraduatesData = {
  "2015": {
    "ITI_and_ShortTerm_Vocational_Certified": 40000,
    "pg_science_MSc": 3200,
    "pg_commerce_MCom": 3800,
    "pg_arts_MA": 4200,
    "pg_eng_ME_MTech": 1150,
    "pg_medical_MD_MS": 270,
    "pg_management_MBA": 3900,
    "pg_computers_MCA": 1000,
    "pg_education_MEd": 450
  },
  "2018": {
    "engineers_BE_BTech": 13000,
    "architecture_BArch": 180,
    "design_graduates_BDes_MDes": 70,
    "doctors_MBBS": 560,
    "doctors_BDS": 280,
    "doctors_BAMS_BHMS_Unani": 400,
    "bsc_graduates": 16500,
    "bcom_graduates": 19500,
    "arts_graduates_BA": 21500,
    "hotel_management_degree": 500,
    "education_BEd": 6800,
    "diploma_holders_polytechnic": 16500,
    "vocational_degree_BVoc": 300,
    "ITI_and_ShortTerm_Vocational_Certified": 42000,
    "pg_science_MSc": 3300,
    "pg_commerce_MCom": 3900,
    "pg_arts_MA": 4300,
    "pg_eng_ME_MTech": 1300,
    "pg_medical_MD_MS": 280,
    "pg_management_MBA": 4200,
    "pg_computers_MCA": 1300,
    "pg_education_MEd": 480
  },
  "2019": {
    "engineers_BE_BTech": 13500,
    "architecture_BArch": 190,
    "design_graduates_BDes_MDes": 80,
    "doctors_MBBS": 580,
    "doctors_BDS": 300,
    "doctors_BAMS_BHMS_Unani": 420,
    "bsc_graduates": 17000,
    "bcom_graduates": 20000,
    "arts_graduates_BA": 22000,
    "hotel_management_degree": 550,
    "education_BEd": 7000,
    "diploma_holders_polytechnic": 17000,
    "vocational_degree_BVoc": 450,
    "ITI_and_ShortTerm_Vocational_Certified": 45000,
    "pg_science_MSc": 3400,
    "pg_commerce_MCom": 4000,
    "pg_arts_MA": 4400,
    "pg_eng_ME_MTech": 1350,
    "pg_medical_MD_MS": 300,
    "pg_management_MBA": 4500,
    "pg_computers_MCA": 1400,
    "pg_education_MEd": 500
  },
  "2020": {
    "engineers_BE_BTech": 14000,
    "architecture_BArch": 200,
    "design_graduates_BDes_MDes": 85,
    "doctors_MBBS": 600,
    "doctors_BDS": 310,
    "doctors_BAMS_BHMS_Unani": 440,
    "bsc_graduates": 17500,
    "bcom_graduates": 20500,
    "arts_graduates_BA": 22500,
    "hotel_management_degree": 300,
    "education_BEd": 7200,
    "diploma_holders_polytechnic": 17500,
    "vocational_degree_BVoc": 600,
    "ITI_and_ShortTerm_Vocational_Certified": 43000,
    "pg_science_MSc": 3500,
    "pg_commerce_MCom": 4100,
    "pg_arts_MA": 4500,
    "pg_eng_ME_MTech": 1400,
    "pg_medical_MD_MS": 310,
    "pg_management_MBA": 4600,
    "pg_computers_MCA": 1500,
    "pg_education_MEd": 520
  },
  "2021": {
    "engineers_BE_BTech": 14500,
    "architecture_BArch": 210,
    "design_graduates_BDes_MDes": 90,
    "doctors_MBBS": 620,
    "doctors_BDS": 320,
    "doctors_BAMS_BHMS_Unani": 460,
    "bsc_graduates": 18000,
    "bcom_graduates": 21000,
    "arts_graduates_BA": 23000,
    "hotel_management_degree": 400,
    "education_BEd": 7500,
    "diploma_holders_polytechnic": 18000,
    "vocational_degree_BVoc": 800,
    "ITI_and_ShortTerm_Vocational_Certified": 48000,
    "pg_science_MSc": 3600,
    "pg_commerce_MCom": 4200,
    "pg_arts_MA": 4600,
    "pg_eng_ME_MTech": 1450,
    "pg_medical_MD_MS": 320,
    "pg_management_MBA": 4800,
    "pg_computers_MCA": 1600,
    "pg_education_MEd": 550
  },
  "2022": {
    "engineers_BE_BTech": 15000,
    "architecture_BArch": 220,
    "design_graduates_BDes_MDes": 100,
    "doctors_MBBS": 640,
    "doctors_BDS": 330,
    "doctors_BAMS_BHMS_Unani": 480,
    "bsc_graduates": 18500,
    "bcom_graduates": 21500,
    "arts_graduates_BA": 23500,
    "hotel_management_degree": 500,
    "education_BEd": 7800,
    "diploma_holders_polytechnic": 18500,
    "vocational_degree_BVoc": 1000,
    "ITI_and_ShortTerm_Vocational_Certified": 52000,
    "pg_science_MSc": 3700,
    "pg_commerce_MCom": 4300,
    "pg_arts_MA": 4700,
    "pg_eng_ME_MTech": 1500,
    "pg_medical_MD_MS": 330,
    "pg_management_MBA": 5000,
    "pg_computers_MCA": 1700,
    "pg_education_MEd": 580
  },
  "2023": { // Projections
    "engineers_BE_BTech": 15500,
    "architecture_BArch": 230,
    "design_graduates_BDes_MDes": 110,
    "doctors_MBBS": 660,
    "doctors_BDS": 340,
    "doctors_BAMS_BHMS_Unani": 500,
    "bsc_graduates": 19000,
    "bcom_graduates": 22000,
    "arts_graduates_BA": 24000,
    "hotel_management_degree": 600,
    "education_BEd": 8000,
    "diploma_holders_polytechnic": 19000,
    "vocational_degree_BVoc": 1200,
    "ITI_and_ShortTerm_Vocational_Certified": 55000,
    "pg_science_MSc": 3800,
    "pg_commerce_MCom": 4400,
    "pg_arts_MA": 4800,
    "pg_eng_ME_MTech": 1550,
    "pg_medical_MD_MS": 340,
    "pg_management_MBA": 5200,
    "pg_computers_MCA": 1800,
    "pg_education_MEd": 600
  },
  "2024": { // Projections
    "engineers_BE_BTech": 16000,
    "architecture_BArch": 240,
    "design_graduates_BDes_MDes": 120,
    "doctors_MBBS": 680,
    "doctors_BDS": 350,
    "doctors_BAMS_BHMS_Unani": 520,
    "bsc_graduates": 19500,
    "bcom_graduates": 22500,
    "arts_graduates_BA": 24500,
    "hotel_management_degree": 700,
    "education_BEd": 8200,
    "diploma_holders_polytechnic": 19500,
    "vocational_degree_BVoc": 1400,
    "ITI_and_ShortTerm_Vocational_Certified": 58000,
    "pg_science_MSc": 3900,
    "pg_commerce_MCom": 4500,
    "pg_arts_MA": 4900,
    "pg_eng_ME_MTech": 1600,
    "pg_medical_MD_MS": 350,
    "pg_management_MBA": 5400,
    "pg_computers_MCA": 1900,
    "pg_education_MEd": 620
  }
};
